carta_id,nro_carta,titulo,pagina,tipo_entidad,texto
01_5318583_box1_f1_Letter from Pedro Carrillo de Albornoz y Bravo de Lagunas to Diego Jos,1,"Letter from Pedro Carrillo de Albornoz y Bravo de Lagunas to Diego José, Fifth Count of Montemar (2/27/1761)",1,persName,Rosita
01_5318583_box1_f1_Letter from Pedro Carrillo de Albornoz y Bravo de Lagunas to Diego Jos,1,"Letter from Pedro Carrillo de Albornoz y Bravo de Lagunas to Diego José, Fifth Count of Montemar (2/27/1761)",1,persName,Diego
01_5318583_box1_f1_Letter from Pedro Carrillo de Albornoz y Bravo de Lagunas to Diego Jos,1,"Letter from Pedro Carrillo de Albornoz y Bravo de Lagunas to Diego José, Fifth Count of Montemar (2/27/1761)",1,persName,Padre
01_5318583_box1_f1_Letter from Pedro Carrillo de Albornoz y Bravo de Lagunas to Diego Jos,1,"Letter from Pedro Carrillo de Albornoz y Bravo de Lagunas to Diego José, Fifth Count of Montemar (2/27/1761)",3,persName,rrebisabuelo
01_5318583_box1_f1_Letter from Pedro Carrillo de Albornoz y Bravo de Lagunas to Diego Jos,1,"Letter from Pedro Carrillo de Albornoz y Bravo de Lagunas to Diego José, Fifth Count of Montemar (2/27/1761)",3,persName,Diego dela Prresa
01_5318583_box1_f1_Letter from Pedro Carrillo de Albornoz y Bravo de Lagunas to Diego Jos,1,"Letter from Pedro Carrillo de Albornoz y Bravo de Lagunas to Diego José, Fifth Count of Montemar (2/27/1761)",5,persName,rrebisabuelo
01_5318583_box1_f1_Letter from Pedro Carrillo de Albornoz y Bravo de Lagunas to Diego Jos,1,"Letter from Pedro Carrillo de Albornoz y Bravo de Lagunas to Diego José, Fifth Count of Montemar (2/27/1761)",6,persName,rrebisabuelo
01_5318583_box1_f1_Letter from Pedro Carrillo de Albornoz y Bravo de Lagunas to Diego Jos,1,"Letter from Pedro Carrillo de Albornoz y Bravo de Lagunas to Diego José, Fifth Count of Montemar (2/27/1761)",6,persName,P. Juan Lopes
01_5318583_box1_f1_Letter from Pedro Carrillo de Albornoz y Bravo de Lagunas to Diego Jos,1,"Letter from Pedro Carrillo de Albornoz y Bravo de Lagunas to Diego José, Fifth Count of Montemar (2/27/1761)",6,persName,Ysabel Brescia
01_5318583_box1_f1_Letter from Pedro Carrillo de Albornoz y Bravo de Lagunas to Diego Jos,1,"Letter from Pedro Carrillo de Albornoz y Bravo de Lagunas to Diego José, Fifth Count of Montemar (2/27/1761)",6,persName,Diego dela Prresa
01_5318583_box1_f1_Letter from Pedro Carrillo de Albornoz y Bravo de Lagunas to Diego Jos,1,"Letter from Pedro Carrillo de Albornoz y Bravo de Lagunas to Diego José, Fifth Count of Montemar (2/27/1761)",7,persName,Diego Sanches badillo
01_5318583_box1_f1_Letter from Pedro Carrillo de Albornoz y Bravo de Lagunas to Diego Jos,1,"Letter from Pedro Carrillo de Albornoz y Bravo de Lagunas to Diego José, Fifth Count of Montemar (2/27/1761)",7,persName,"Franᶜᵒ dela

Prresa"
01_5318583_box1_f1_Letter from Pedro Carrillo de Albornoz y Bravo de Lagunas to Diego Jos,1,"Letter from Pedro Carrillo de Albornoz y Bravo de Lagunas to Diego José, Fifth Count of Montemar (2/27/1761)",7,persName,sespedes
01_5318583_box1_f1_Letter from Pedro Carrillo de Albornoz y Bravo de Lagunas to Diego Jos,1,"Letter from Pedro Carrillo de Albornoz y Bravo de Lagunas to Diego José, Fifth Count of Montemar (2/27/1761)",8,persName,Padre
01_5318583_box1_f1_Letter from Pedro Carrillo de Albornoz y Bravo de Lagunas to Diego Jos,1,"Letter from Pedro Carrillo de Albornoz y Bravo de Lagunas to Diego José, Fifth Count of Montemar (2/27/1761)",8,persName,Lara
01_5318583_box1_f1_Letter from Pedro Carrillo de Albornoz y Bravo de Lagunas to Diego Jos,1,"Letter from Pedro Carrillo de Albornoz y Bravo de Lagunas to Diego José, Fifth Count of Montemar (2/27/1761)",8,persName,Dⁿ Javier
01_5318583_box1_f1_Letter from Pedro Carrillo de Albornoz y Bravo de Lagunas to Diego Jos,1,"Letter from Pedro Carrillo de Albornoz y Bravo de Lagunas to Diego José, Fifth Count of Montemar (2/27/1761)",8,persName,Madre
